Geslacht;Leeftijd;LeeftijdNaam;BurgerlijkeStaat;RegioS;RegioNaam;Perioden;BevolkingOp1Januari_1
Mannen;11500;15 jaar;Ongehuwd;GM1525;Teylingen;2021;228
Mannen;11500;15 jaar;Ongehuwd;GM0629;Wassenaar;2021;204
Mannen;11500;15 jaar;Ongehuwd;GM0473;Zandvoort;2021;87
Mannen;11500;15 jaar;Ongehuwd;GM0638;Zoeterwoude;2021;50
Mannen;11500;15 jaar;Gehuwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0377;Bloemendaal;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0392;Haarlem;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0394;Haarlemmermeer;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0397;Heemstede;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0534;Hillegom;2021;0
Mannen;11500;15 jaar;Gehuwd;GM1884;Kaag en Braassem;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0537;Katwijk;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0546;Leiden;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0547;Leiderdorp;2021;0
Mannen;11500;15 jaar;Gehuwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0553;Lisse;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0575;Noordwijk;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0579;Oegstgeest;2021;0
Mannen;11500;15 jaar;Gehuwd;GM1525;Teylingen;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0629;Wassenaar;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0473;Zandvoort;2021;0
Mannen;11500;15 jaar;Gehuwd;GM0638;Zoeterwoude;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0377;Bloemendaal;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0392;Haarlem;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0394;Haarlemmermeer;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0397;Heemstede;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0534;Hillegom;2021;0
Mannen;11500;15 jaar;Verweduwd;GM1884;Kaag en Braassem;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0537;Katwijk;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0546;Leiden;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0547;Leiderdorp;2021;0
Mannen;11500;15 jaar;Verweduwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0553;Lisse;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0575;Noordwijk;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0576;Noordwijkerhout;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0579;Oegstgeest;2021;0
Mannen;11500;15 jaar;Verweduwd;GM1525;Teylingen;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0629;Wassenaar;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0473;Zandvoort;2021;0
Mannen;11500;15 jaar;Verweduwd;GM0638;Zoeterwoude;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0484;Alphen aan den Rijn;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0377;Bloemendaal;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0392;Haarlem;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0394;Haarlemmermeer;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0397;Heemstede;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0534;Hillegom;2021;0
Mannen;11500;15 jaar;Gescheiden;GM1884;Kaag en Braassem;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0537;Katwijk;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0546;Leiden;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0547;Leiderdorp;2021;0
Mannen;11500;15 jaar;Gescheiden;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0553;Lisse;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0575;Noordwijk;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0576;Noordwijkerhout;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0579;Oegstgeest;2021;0
Mannen;11500;15 jaar;Gescheiden;GM1525;Teylingen;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0629;Wassenaar;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0473;Zandvoort;2021;0
Mannen;11500;15 jaar;Gescheiden;GM0638;Zoeterwoude;2021;0
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0484;Alphen aan den Rijn;2021;697
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0377;Bloemendaal;2021;199
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0392;Haarlem;2021;783
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0394;Haarlemmermeer;2021;1031
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0397;Heemstede;2021;158
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0534;Hillegom;2021;120
Mannen;11600;16 jaar;Totaal burgelijke staat;GM1884;Kaag en Braassem;2021;161
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0537;Katwijk;2021;391
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0546;Leiden;2021;535
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0547;Leiderdorp;2021;144
Mannen;11600;16 jaar;Totaal burgelijke staat;GM1916;Leidschendam-Voorburg;2021;396
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0553;Lisse;2021;135
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0575;Noordwijk;2021;248
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0576;Noordwijkerhout;2021;0
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0579;Oegstgeest;2021;157
Mannen;11600;16 jaar;Totaal burgelijke staat;GM1525;Teylingen;2021;227
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0629;Wassenaar;2021;197
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0473;Zandvoort;2021;81
Mannen;11600;16 jaar;Totaal burgelijke staat;GM0638;Zoeterwoude;2021;39
Mannen;11600;16 jaar;Ongehuwd;GM0484;Alphen aan den Rijn;2021;697
Mannen;11600;16 jaar;Ongehuwd;GM0377;Bloemendaal;2021;199
Mannen;11600;16 jaar;Ongehuwd;GM0392;Haarlem;2021;783
Mannen;11600;16 jaar;Ongehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11600;16 jaar;Ongehuwd;GM0394;Haarlemmermeer;2021;1031
Mannen;11600;16 jaar;Ongehuwd;GM0397;Heemstede;2021;158
Mannen;11600;16 jaar;Ongehuwd;GM0534;Hillegom;2021;120
Mannen;11600;16 jaar;Ongehuwd;GM1884;Kaag en Braassem;2021;161
Mannen;11600;16 jaar;Ongehuwd;GM0537;Katwijk;2021;391
Mannen;11600;16 jaar;Ongehuwd;GM0546;Leiden;2021;535
Mannen;11600;16 jaar;Ongehuwd;GM0547;Leiderdorp;2021;144
Mannen;11600;16 jaar;Ongehuwd;GM1916;Leidschendam-Voorburg;2021;396
Mannen;11600;16 jaar;Ongehuwd;GM0553;Lisse;2021;135
Mannen;11600;16 jaar;Ongehuwd;GM0575;Noordwijk;2021;248
Mannen;11600;16 jaar;Ongehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11600;16 jaar;Ongehuwd;GM0579;Oegstgeest;2021;157
Mannen;11600;16 jaar;Ongehuwd;GM1525;Teylingen;2021;227
Mannen;11600;16 jaar;Ongehuwd;GM0629;Wassenaar;2021;197
Mannen;11600;16 jaar;Ongehuwd;GM0473;Zandvoort;2021;81
Mannen;11600;16 jaar;Ongehuwd;GM0638;Zoeterwoude;2021;39
Mannen;11600;16 jaar;Gehuwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0377;Bloemendaal;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0392;Haarlem;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0394;Haarlemmermeer;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0397;Heemstede;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0534;Hillegom;2021;0
Mannen;11600;16 jaar;Gehuwd;GM1884;Kaag en Braassem;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0537;Katwijk;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0546;Leiden;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0547;Leiderdorp;2021;0
Mannen;11600;16 jaar;Gehuwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0553;Lisse;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0575;Noordwijk;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0579;Oegstgeest;2021;0
Mannen;11600;16 jaar;Gehuwd;GM1525;Teylingen;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0629;Wassenaar;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0473;Zandvoort;2021;0
Mannen;11600;16 jaar;Gehuwd;GM0638;Zoeterwoude;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0377;Bloemendaal;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0392;Haarlem;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0394;Haarlemmermeer;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0397;Heemstede;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0534;Hillegom;2021;0
Mannen;11600;16 jaar;Verweduwd;GM1884;Kaag en Braassem;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0537;Katwijk;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0546;Leiden;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0547;Leiderdorp;2021;0
Mannen;11600;16 jaar;Verweduwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0553;Lisse;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0575;Noordwijk;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0576;Noordwijkerhout;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0579;Oegstgeest;2021;0
Mannen;11600;16 jaar;Verweduwd;GM1525;Teylingen;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0629;Wassenaar;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0473;Zandvoort;2021;0
Mannen;11600;16 jaar;Verweduwd;GM0638;Zoeterwoude;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0484;Alphen aan den Rijn;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0377;Bloemendaal;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0392;Haarlem;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0394;Haarlemmermeer;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0397;Heemstede;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0534;Hillegom;2021;0
Mannen;11600;16 jaar;Gescheiden;GM1884;Kaag en Braassem;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0537;Katwijk;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0546;Leiden;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0547;Leiderdorp;2021;0
Mannen;11600;16 jaar;Gescheiden;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0553;Lisse;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0575;Noordwijk;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0576;Noordwijkerhout;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0579;Oegstgeest;2021;0
Mannen;11600;16 jaar;Gescheiden;GM1525;Teylingen;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0629;Wassenaar;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0473;Zandvoort;2021;0
Mannen;11600;16 jaar;Gescheiden;GM0638;Zoeterwoude;2021;0
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0484;Alphen aan den Rijn;2021;679
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0377;Bloemendaal;2021;172
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0392;Haarlem;2021;855
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0394;Haarlemmermeer;2021;1074
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0397;Heemstede;2021;177
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0534;Hillegom;2021;122
Mannen;11700;17 jaar;Totaal burgelijke staat;GM1884;Kaag en Braassem;2021;150
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0537;Katwijk;2021;360
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0546;Leiden;2021;583
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0547;Leiderdorp;2021;161
Mannen;11700;17 jaar;Totaal burgelijke staat;GM1916;Leidschendam-Voorburg;2021;401
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0553;Lisse;2021;157
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0575;Noordwijk;2021;230
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0576;Noordwijkerhout;2021;0
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0579;Oegstgeest;2021;161
Mannen;11700;17 jaar;Totaal burgelijke staat;GM1525;Teylingen;2021;237
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0629;Wassenaar;2021;210
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0473;Zandvoort;2021;74
Mannen;11700;17 jaar;Totaal burgelijke staat;GM0638;Zoeterwoude;2021;56
Mannen;11700;17 jaar;Ongehuwd;GM0484;Alphen aan den Rijn;2021;679
Mannen;11700;17 jaar;Ongehuwd;GM0377;Bloemendaal;2021;172
Mannen;11700;17 jaar;Ongehuwd;GM0392;Haarlem;2021;855
Mannen;11700;17 jaar;Ongehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11700;17 jaar;Ongehuwd;GM0394;Haarlemmermeer;2021;1074
Mannen;11700;17 jaar;Ongehuwd;GM0397;Heemstede;2021;177
Mannen;11700;17 jaar;Ongehuwd;GM0534;Hillegom;2021;122
Mannen;11700;17 jaar;Ongehuwd;GM1884;Kaag en Braassem;2021;150
Mannen;11700;17 jaar;Ongehuwd;GM0537;Katwijk;2021;360
Mannen;11700;17 jaar;Ongehuwd;GM0546;Leiden;2021;583
Mannen;11700;17 jaar;Ongehuwd;GM0547;Leiderdorp;2021;161
Mannen;11700;17 jaar;Ongehuwd;GM1916;Leidschendam-Voorburg;2021;401
Mannen;11700;17 jaar;Ongehuwd;GM0553;Lisse;2021;157
Mannen;11700;17 jaar;Ongehuwd;GM0575;Noordwijk;2021;230
Mannen;11700;17 jaar;Ongehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11700;17 jaar;Ongehuwd;GM0579;Oegstgeest;2021;161
Mannen;11700;17 jaar;Ongehuwd;GM1525;Teylingen;2021;237
Mannen;11700;17 jaar;Ongehuwd;GM0629;Wassenaar;2021;210
Mannen;11700;17 jaar;Ongehuwd;GM0473;Zandvoort;2021;74
Mannen;11700;17 jaar;Ongehuwd;GM0638;Zoeterwoude;2021;56
Mannen;11700;17 jaar;Gehuwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0377;Bloemendaal;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0392;Haarlem;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0394;Haarlemmermeer;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0397;Heemstede;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0534;Hillegom;2021;0
Mannen;11700;17 jaar;Gehuwd;GM1884;Kaag en Braassem;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0537;Katwijk;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0546;Leiden;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0547;Leiderdorp;2021;0
Mannen;11700;17 jaar;Gehuwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0553;Lisse;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0575;Noordwijk;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0579;Oegstgeest;2021;0
Mannen;11700;17 jaar;Gehuwd;GM1525;Teylingen;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0629;Wassenaar;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0473;Zandvoort;2021;0
Mannen;11700;17 jaar;Gehuwd;GM0638;Zoeterwoude;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0377;Bloemendaal;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0392;Haarlem;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0394;Haarlemmermeer;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0397;Heemstede;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0534;Hillegom;2021;0
Mannen;11700;17 jaar;Verweduwd;GM1884;Kaag en Braassem;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0537;Katwijk;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0546;Leiden;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0547;Leiderdorp;2021;0
Mannen;11700;17 jaar;Verweduwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0553;Lisse;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0575;Noordwijk;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0576;Noordwijkerhout;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0579;Oegstgeest;2021;0
Mannen;11700;17 jaar;Verweduwd;GM1525;Teylingen;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0629;Wassenaar;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0473;Zandvoort;2021;0
Mannen;11700;17 jaar;Verweduwd;GM0638;Zoeterwoude;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0484;Alphen aan den Rijn;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0377;Bloemendaal;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0392;Haarlem;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0394;Haarlemmermeer;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0397;Heemstede;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0534;Hillegom;2021;0
Mannen;11700;17 jaar;Gescheiden;GM1884;Kaag en Braassem;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0537;Katwijk;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0546;Leiden;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0547;Leiderdorp;2021;0
Mannen;11700;17 jaar;Gescheiden;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0553;Lisse;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0575;Noordwijk;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0576;Noordwijkerhout;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0579;Oegstgeest;2021;0
Mannen;11700;17 jaar;Gescheiden;GM1525;Teylingen;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0629;Wassenaar;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0473;Zandvoort;2021;0
Mannen;11700;17 jaar;Gescheiden;GM0638;Zoeterwoude;2021;0
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0484;Alphen aan den Rijn;2021;685
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0377;Bloemendaal;2021;173
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0392;Haarlem;2021;806
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0394;Haarlemmermeer;2021;1072
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0397;Heemstede;2021;138
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0534;Hillegom;2021;101
Mannen;11800;18 jaar;Totaal burgelijke staat;GM1884;Kaag en Braassem;2021;170
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0537;Katwijk;2021;451
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0546;Leiden;2021;823
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0547;Leiderdorp;2021;151
Mannen;11800;18 jaar;Totaal burgelijke staat;GM1916;Leidschendam-Voorburg;2021;395
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0553;Lisse;2021;113
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0575;Noordwijk;2021;230
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0576;Noordwijkerhout;2021;0
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0579;Oegstgeest;2021;160
Mannen;11800;18 jaar;Totaal burgelijke staat;GM1525;Teylingen;2021;250
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0629;Wassenaar;2021;202
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0473;Zandvoort;2021;82
Mannen;11800;18 jaar;Totaal burgelijke staat;GM0638;Zoeterwoude;2021;67
Mannen;11800;18 jaar;Ongehuwd;GM0484;Alphen aan den Rijn;2021;685
Mannen;11800;18 jaar;Ongehuwd;GM0377;Bloemendaal;2021;173
Mannen;11800;18 jaar;Ongehuwd;GM0392;Haarlem;2021;806
Mannen;11800;18 jaar;Ongehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11800;18 jaar;Ongehuwd;GM0394;Haarlemmermeer;2021;1072
Mannen;11800;18 jaar;Ongehuwd;GM0397;Heemstede;2021;138
Mannen;11800;18 jaar;Ongehuwd;GM0534;Hillegom;2021;101
Mannen;11800;18 jaar;Ongehuwd;GM1884;Kaag en Braassem;2021;170
Mannen;11800;18 jaar;Ongehuwd;GM0537;Katwijk;2021;451
Mannen;11800;18 jaar;Ongehuwd;GM0546;Leiden;2021;822
Mannen;11800;18 jaar;Ongehuwd;GM0547;Leiderdorp;2021;151
Mannen;11800;18 jaar;Ongehuwd;GM1916;Leidschendam-Voorburg;2021;394
Mannen;11800;18 jaar;Ongehuwd;GM0553;Lisse;2021;113
Mannen;11800;18 jaar;Ongehuwd;GM0575;Noordwijk;2021;230
Mannen;11800;18 jaar;Ongehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11800;18 jaar;Ongehuwd;GM0579;Oegstgeest;2021;160
Mannen;11800;18 jaar;Ongehuwd;GM1525;Teylingen;2021;250
Mannen;11800;18 jaar;Ongehuwd;GM0629;Wassenaar;2021;202
Mannen;11800;18 jaar;Ongehuwd;GM0473;Zandvoort;2021;82
Mannen;11800;18 jaar;Ongehuwd;GM0638;Zoeterwoude;2021;67
Mannen;11800;18 jaar;Gehuwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0377;Bloemendaal;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0392;Haarlem;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0394;Haarlemmermeer;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0397;Heemstede;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0534;Hillegom;2021;0
Mannen;11800;18 jaar;Gehuwd;GM1884;Kaag en Braassem;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0537;Katwijk;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0546;Leiden;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0547;Leiderdorp;2021;0
Mannen;11800;18 jaar;Gehuwd;GM1916;Leidschendam-Voorburg;2021;1
Mannen;11800;18 jaar;Gehuwd;GM0553;Lisse;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0575;Noordwijk;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0579;Oegstgeest;2021;0
Mannen;11800;18 jaar;Gehuwd;GM1525;Teylingen;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0629;Wassenaar;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0473;Zandvoort;2021;0
Mannen;11800;18 jaar;Gehuwd;GM0638;Zoeterwoude;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0377;Bloemendaal;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0392;Haarlem;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0394;Haarlemmermeer;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0397;Heemstede;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0534;Hillegom;2021;0
Mannen;11800;18 jaar;Verweduwd;GM1884;Kaag en Braassem;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0537;Katwijk;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0546;Leiden;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0547;Leiderdorp;2021;0
Mannen;11800;18 jaar;Verweduwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0553;Lisse;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0575;Noordwijk;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0576;Noordwijkerhout;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0579;Oegstgeest;2021;0
Mannen;11800;18 jaar;Verweduwd;GM1525;Teylingen;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0629;Wassenaar;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0473;Zandvoort;2021;0
Mannen;11800;18 jaar;Verweduwd;GM0638;Zoeterwoude;2021;0
